2020-05-19 15:54:43 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
[main] - APP/webroot/index.php, line 119

2020-06-30 22:19:19 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 22:19:19 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 22:41:44 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-06-30 22:41:44 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 13:11:30 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 15:41:52 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 18:30:28 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:08:31 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:08:31 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:08:31 Notice: Notice (8): Undefined index: empresa_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 770]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 770
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 747
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:08:31 Notice: Notice (8): Undefined index: usuario_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 770]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 770
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 747
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:08:31 Notice: Notice (8): Undefined index: Documento in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 852]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 852
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 747
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:37:29 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:37:29 Notice: Notice (8): Undefined offset: 1 in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 715]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 715
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:37:29 Notice: Notice (8): Undefined index: empresa_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 770]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 770
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 747
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:37:29 Notice: Notice (8): Undefined index: usuario_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 770]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 770
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 747
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:37:29 Notice: Notice (8): Undefined index: Documento in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 852]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 852
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 747
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 20:37:41 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 21:33:55 Notice: Notice (8): Undefined index: empresa_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 821]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 821
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 770
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 21:33:55 Notice: Notice (8): Undefined index: usuario_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 821]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 821
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 770
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-01 21:33:55 Notice: Notice (8): Undefined variable: infP in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 893]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 893
